patient,status,sample,bam,bai
TCGA-BG-A0M3,1,TCGA-BG-A0M3-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b17299a6-3ed9-400e-ad61-951e4ea8ae27/6915ff9b-f798-4960-bef8-716d0d93c31a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b17299a6-3ed9-400e-ad61-951e4ea8ae27/6915ff9b-f798-4960-bef8-716d0d93c31a_wxs_gdc_realn.bai
TCGA-BG-A0M3,0,TCGA-BG-A0M3-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/efea961b-c0d9-4773-bc2d-760351a39d57/016d88a4-1bc5-4103-92a7-9a83231b9375_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/efea961b-c0d9-4773-bc2d-760351a39d57/016d88a4-1bc5-4103-92a7-9a83231b9375_wxs_gdc_realn.bai
TCGA-BG-A0M4,0,TCGA-BG-A0M4-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/90b6f6b9-b209-4bc2-a7c6-9fd4cf04c1c9/262e378b-f303-4219-8571-088403ae6b35_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/90b6f6b9-b209-4bc2-a7c6-9fd4cf04c1c9/262e378b-f303-4219-8571-088403ae6b35_wxs_gdc_realn.bai
TCGA-BG-A0M4,1,TCGA-BG-A0M4-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/05beee46-83f2-41d3-97c6-b108680996fe/1b449394-0346-42d0-a2c2-ea0d4bc6f817_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/05beee46-83f2-41d3-97c6-b108680996fe/1b449394-0346-42d0-a2c2-ea0d4bc6f817_wxs_gdc_realn.bai
TCGA-BG-A0M6,0,TCGA-BG-A0M6-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/571ac370-972e-4727-9e6b-c10ab81e883b/f98d464b-50e7-4925-a851-1e7bab8643f4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/571ac370-972e-4727-9e6b-c10ab81e883b/f98d464b-50e7-4925-a851-1e7bab8643f4_wxs_gdc_realn.bai
TCGA-BG-A0M6,1,TCGA-BG-A0M6-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f64c51fb-9fdc-48a9-960b-1a909cbedc11/a21970f1-0a4c-4c8c-a26e-06f7850be008_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f64c51fb-9fdc-48a9-960b-1a909cbedc11/a21970f1-0a4c-4c8c-a26e-06f7850be008_wxs_gdc_realn.bai
TCGA-BG-A0M7,0,TCGA-BG-A0M7-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c7c8de09-74a8-458a-aa34-bd513b7f888b/40782819-85b9-4d4b-b8d4-5a2b993292db_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c7c8de09-74a8-458a-aa34-bd513b7f888b/40782819-85b9-4d4b-b8d4-5a2b993292db_wxs_gdc_realn.bai
TCGA-BG-A0M7,1,TCGA-BG-A0M7-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/796c0fd2-a67f-4e53-864c-0700db64785a/6093cd06-411a-4fcf-9e3f-b74145de3ea2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/796c0fd2-a67f-4e53-864c-0700db64785a/6093cd06-411a-4fcf-9e3f-b74145de3ea2_wxs_gdc_realn.bai
TCGA-BG-A0M8,0,TCGA-BG-A0M8-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ad24a3ac-c215-4411-a8ba-72becffb047c/9411bdaf-e59a-4884-b424-87193e1dfe94_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ad24a3ac-c215-4411-a8ba-72becffb047c/9411bdaf-e59a-4884-b424-87193e1dfe94_wxs_gdc_realn.bai
TCGA-BG-A0M8,1,TCGA-BG-A0M8-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7b9aa156-92a3-40d8-ba47-2a1b5aa05e52/e5c9bd8d-980d-47e9-9b0f-7cafecd625e9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7b9aa156-92a3-40d8-ba47-2a1b5aa05e52/e5c9bd8d-980d-47e9-9b0f-7cafecd625e9_wxs_gdc_realn.bai
TCGA-BG-A0M9,0,TCGA-BG-A0M9-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4e248c46-f0d9-43ac-abc1-4b52e84c72ba/b93411b1-b744-4dd4-b47f-f7a6c5e3ba18_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4e248c46-f0d9-43ac-abc1-4b52e84c72ba/b93411b1-b744-4dd4-b47f-f7a6c5e3ba18_wxs_gdc_realn.bai
TCGA-BG-A0M9,1,TCGA-BG-A0M9-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c741de4d-7b94-4766-aa7c-87bedbb0568a/f5f7329b-47bb-4a5c-9358-c6cdf82984ec_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c741de4d-7b94-4766-aa7c-87bedbb0568a/f5f7329b-47bb-4a5c-9358-c6cdf82984ec_wxs_gdc_realn.bai
TCGA-BG-A0MC,1,TCGA-BG-A0MC-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0dad960a-198f-4840-a506-80de50f0a285/084092b4-2434-4735-b4bc-a99e8e82768e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0dad960a-198f-4840-a506-80de50f0a285/084092b4-2434-4735-b4bc-a99e8e82768e_wxs_gdc_realn.bai
TCGA-BG-A0MC,0,TCGA-BG-A0MC-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/61dab7ee-f823-4acc-89af-5086d7324bc5/602111a2-06a1-4674-9a16-436f572d86ba_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/61dab7ee-f823-4acc-89af-5086d7324bc5/602111a2-06a1-4674-9a16-436f572d86ba_wxs_gdc_realn.bai
TCGA-BG-A0MI,1,TCGA-BG-A0MI-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/62f1978a-1994-4fdc-9205-b7c8a3fd5935/3ce13cd1-ae72-4a66-af2b-7f0ed412ba94_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/62f1978a-1994-4fdc-9205-b7c8a3fd5935/3ce13cd1-ae72-4a66-af2b-7f0ed412ba94_wxs_gdc_realn.bai
TCGA-BG-A0MI,0,TCGA-BG-A0MI-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7defa28d-e70f-4b20-8b2b-6bec4ad1958b/14513547-8fbc-4290-9f58-c01d21874579_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7defa28d-e70f-4b20-8b2b-6bec4ad1958b/14513547-8fbc-4290-9f58-c01d21874579_wxs_gdc_realn.bai
TCGA-BG-A0MK,1,TCGA-BG-A0MK-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/21c945c8-3a46-49c0-8483-d168de547059/8202933a-9dd1-4431-a5f8-c73a206e16dc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/21c945c8-3a46-49c0-8483-d168de547059/8202933a-9dd1-4431-a5f8-c73a206e16dc_wxs_gdc_realn.bai
TCGA-BG-A0MK,0,TCGA-BG-A0MK-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/14d40cc0-7d4c-42e7-8c72-2e861a83fba7/c0a09364-9702-4836-96c8-b742cf07fe58_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/14d40cc0-7d4c-42e7-8c72-2e861a83fba7/c0a09364-9702-4836-96c8-b742cf07fe58_wxs_gdc_realn.bai
TCGA-BG-A0MO,1,TCGA-BG-A0MO-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/45e40d82-f961-4bdd-abf1-d5ebed94e635/6d8a9eae-d077-46e3-8366-ac49def0612e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/45e40d82-f961-4bdd-abf1-d5ebed94e635/6d8a9eae-d077-46e3-8366-ac49def0612e_wxs_gdc_realn.bai
TCGA-BG-A0MO,0,TCGA-BG-A0MO-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4ccdfbf5-0c9f-406a-a8ab-f7b0476a560f/e00ec749-1b28-4325-90d0-029757ab0106_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4ccdfbf5-0c9f-406a-a8ab-f7b0476a560f/e00ec749-1b28-4325-90d0-029757ab0106_wxs_gdc_realn.bai
TCGA-BG-A0MQ,0,TCGA-BG-A0MQ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7c92ce33-342a-4ca5-a60b-0b225e5bcdeb/d398f4b1-d0c7-44cd-b650-0906ad512e67_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7c92ce33-342a-4ca5-a60b-0b225e5bcdeb/d398f4b1-d0c7-44cd-b650-0906ad512e67_wxs_gdc_realn.bai
TCGA-BG-A0MQ,1,TCGA-BG-A0MQ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e0c416d2-d22a-4638-9f82-88c26dfd496b/0a23860e-9819-4708-af30-1f372ff0ab90_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e0c416d2-d22a-4638-9f82-88c26dfd496b/0a23860e-9819-4708-af30-1f372ff0ab90_wxs_gdc_realn.bai
TCGA-BG-A0MS,0,TCGA-BG-A0MS-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/028744b5-5f6f-41dc-98e1-884afe098bd8/497b55f1-5c07-4d43-8620-d353e9853b50_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/028744b5-5f6f-41dc-98e1-884afe098bd8/497b55f1-5c07-4d43-8620-d353e9853b50_wxs_gdc_realn.bai
TCGA-BG-A0MS,1,TCGA-BG-A0MS-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c20c5982-8ecf-412c-8ef6-db8b4ca9533c/c4a98db3-22d2-49e4-a9dd-d0453eb28264_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c20c5982-8ecf-412c-8ef6-db8b4ca9533c/c4a98db3-22d2-49e4-a9dd-d0453eb28264_wxs_gdc_realn.bai
TCGA-BG-A0MT,0,TCGA-BG-A0MT-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ac5d070b-3fd2-4480-89d8-9aaca516789c/3a3ded86-403d-4780-b7d6-a947fcee5d40_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ac5d070b-3fd2-4480-89d8-9aaca516789c/3a3ded86-403d-4780-b7d6-a947fcee5d40_wxs_gdc_realn.bai
TCGA-BG-A0MT,1,TCGA-BG-A0MT-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6b4a5a96-e0c8-483c-b34f-4efe8d4fc99e/5b1aa196-8837-4be0-8401-0cd7a396bedf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6b4a5a96-e0c8-483c-b34f-4efe8d4fc99e/5b1aa196-8837-4be0-8401-0cd7a396bedf_wxs_gdc_realn.bai
TCGA-BG-A0MU,0,TCGA-BG-A0MU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/67f7405f-def6-4f85-9f96-88f4bd16b407/b6349770-b4e0-435d-b127-6e90c2af457f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/67f7405f-def6-4f85-9f96-88f4bd16b407/b6349770-b4e0-435d-b127-6e90c2af457f_wxs_gdc_realn.bai
TCGA-BG-A0MU,1,TCGA-BG-A0MU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f1b5ea65-6cc4-4e21-849e-eefdbd68e931/5ccf4fd2-7f79-43a4-9743-320e93b28e1b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f1b5ea65-6cc4-4e21-849e-eefdbd68e931/5ccf4fd2-7f79-43a4-9743-320e93b28e1b_wxs_gdc_realn.bai
TCGA-BG-A0RY,0,TCGA-BG-A0RY-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6582f6ae-5395-4dd1-9b1a-24e31be6f3af/4205f13b-98e8-43ca-aeb4-5e123723063f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6582f6ae-5395-4dd1-9b1a-24e31be6f3af/4205f13b-98e8-43ca-aeb4-5e123723063f_wxs_gdc_realn.bai
TCGA-BG-A0RY,1,TCGA-BG-A0RY-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/53d48a19-732d-42ad-90f7-a9f49b3f8b1f/83781d03-2b08-49fd-87f0-4a765f8bb24a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/53d48a19-732d-42ad-90f7-a9f49b3f8b1f/83781d03-2b08-49fd-87f0-4a765f8bb24a_wxs_gdc_realn.bai
TCGA-BG-A0VT,1,TCGA-BG-A0VT-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7529c3f8-5ea1-495f-af27-9e9c08dd1e2c/f04e89dc-47cb-4c84-a5f8-9a1856ecc794_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7529c3f8-5ea1-495f-af27-9e9c08dd1e2c/f04e89dc-47cb-4c84-a5f8-9a1856ecc794_wxs_gdc_realn.bai
TCGA-BG-A0VT,0,TCGA-BG-A0VT-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/37cd748c-395d-4937-bf0b-da387a1f4651/3d780601-fd17-4d49-8c2d-1d6b98bbd6a4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/37cd748c-395d-4937-bf0b-da387a1f4651/3d780601-fd17-4d49-8c2d-1d6b98bbd6a4_wxs_gdc_realn.bai
TCGA-BG-A0VV,1,TCGA-BG-A0VV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2378dc06-95a7-4b0b-8f3e-24760d6d690d/c3a84692-bd49-49fc-8bfd-a3adf9a7c317_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2378dc06-95a7-4b0b-8f3e-24760d6d690d/c3a84692-bd49-49fc-8bfd-a3adf9a7c317_wxs_gdc_realn.bai
TCGA-BG-A0VV,0,TCGA-BG-A0VV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9f5f9d22-f1d5-4b00-aaa9-305ef7c6f263/ac9536ac-b761-40a2-9189-ec7095e1e4eb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9f5f9d22-f1d5-4b00-aaa9-305ef7c6f263/ac9536ac-b761-40a2-9189-ec7095e1e4eb_wxs_gdc_realn.bai
TCGA-BG-A0VW,1,TCGA-BG-A0VW-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0793821a-09a5-4294-bfca-2dd42955cbba/ae8e34ed-9c5c-4407-ac52-8e8d78cbbc39_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0793821a-09a5-4294-bfca-2dd42955cbba/ae8e34ed-9c5c-4407-ac52-8e8d78cbbc39_wxs_gdc_realn.bai
TCGA-BG-A0VW,0,TCGA-BG-A0VW-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b57f40cf-c6df-4d7c-8683-f1076651b217/a9cd1596-89b6-46fd-9864-8a62f47d1f8b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b57f40cf-c6df-4d7c-8683-f1076651b217/a9cd1596-89b6-46fd-9864-8a62f47d1f8b_wxs_gdc_realn.bai
TCGA-BG-A0VX,0,TCGA-BG-A0VX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a67a420b-5713-44ba-a299-73477b34b743/3cb231e6-b767-4ef7-bf0d-04854ea87da4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a67a420b-5713-44ba-a299-73477b34b743/3cb231e6-b767-4ef7-bf0d-04854ea87da4_wxs_gdc_realn.bai
TCGA-BG-A0VX,1,TCGA-BG-A0VX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8fbeba03-d6b0-465c-a87e-42c1a6c0d82e/2a098a98-24a0-4b4e-be74-af26c8cef3dc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8fbeba03-d6b0-465c-a87e-42c1a6c0d82e/2a098a98-24a0-4b4e-be74-af26c8cef3dc_wxs_gdc_realn.bai
TCGA-BG-A0VZ,1,TCGA-BG-A0VZ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ab7b1b9b-65a1-4be6-8eed-f5c25c0480af/74e72344-e693-4757-a05b-dadad40b1e64_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ab7b1b9b-65a1-4be6-8eed-f5c25c0480af/74e72344-e693-4757-a05b-dadad40b1e64_wxs_gdc_realn.bai
TCGA-BG-A0VZ,0,TCGA-BG-A0VZ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9555767d-6033-4004-9c16-122ffff7f113/914c4b1c-efa2-4782-8fd3-3b71a39d4f95_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9555767d-6033-4004-9c16-122ffff7f113/914c4b1c-efa2-4782-8fd3-3b71a39d4f95_wxs_gdc_realn.bai
TCGA-BG-A0W1,1,TCGA-BG-A0W1-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/46afe2ae-1bde-4dfd-afc1-fc55f8a64c38/bfe1a50d-640e-45ce-af31-7ab32d818bc9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/46afe2ae-1bde-4dfd-afc1-fc55f8a64c38/bfe1a50d-640e-45ce-af31-7ab32d818bc9_wxs_gdc_realn.bai
TCGA-BG-A0W1,0,TCGA-BG-A0W1-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e20ac814-5b90-4fb6-a872-0df047c4cc23/c29e416b-fcf6-45af-99f6-f9b1c24996a8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e20ac814-5b90-4fb6-a872-0df047c4cc23/c29e416b-fcf6-45af-99f6-f9b1c24996a8_wxs_gdc_realn.bai
TCGA-BG-A0W2,1,TCGA-BG-A0W2-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ceef7a12-2cb9-4be0-aec4-922e09ec85e8/cdce6025-d5a4-4656-a73b-f697cb62f886_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ceef7a12-2cb9-4be0-aec4-922e09ec85e8/cdce6025-d5a4-4656-a73b-f697cb62f886_wxs_gdc_realn.bai
TCGA-BG-A0W2,0,TCGA-BG-A0W2-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/14dd47ef-2d0d-4e3f-ad92-dd7b48f8a96a/746a1f76-b0c4-4187-a948-87e9baa5c521_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/14dd47ef-2d0d-4e3f-ad92-dd7b48f8a96a/746a1f76-b0c4-4187-a948-87e9baa5c521_wxs_gdc_realn.bai
TCGA-BG-A0YU,0,TCGA-BG-A0YU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/939c8b7d-773f-4129-8802-c7c4cb3a7476/132a2cdd-e2df-4a42-b379-e92ce6e1c13d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/939c8b7d-773f-4129-8802-c7c4cb3a7476/132a2cdd-e2df-4a42-b379-e92ce6e1c13d_wxs_gdc_realn.bai
TCGA-BG-A0YU,1,TCGA-BG-A0YU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e1acaf6d-9f7c-4da9-8f98-83e55936ad62/06d51140-9d6f-40be-a1b1-adbca81b936b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e1acaf6d-9f7c-4da9-8f98-83e55936ad62/06d51140-9d6f-40be-a1b1-adbca81b936b_wxs_gdc_realn.bai
TCGA-BG-A0YV,1,TCGA-BG-A0YV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/89b6b646-0d69-49d3-98d9-27ea6b0c2445/302690ee-ca13-4267-8079-74865d572b3a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/89b6b646-0d69-49d3-98d9-27ea6b0c2445/302690ee-ca13-4267-8079-74865d572b3a_wxs_gdc_realn.bai
TCGA-BG-A0YV,0,TCGA-BG-A0YV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/db1b5e1e-1df0-4083-a727-c23125285773/479f2f83-5a24-4cb4-bfd8-41c5e5932060_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/db1b5e1e-1df0-4083-a727-c23125285773/479f2f83-5a24-4cb4-bfd8-41c5e5932060_wxs_gdc_realn.bai
TCGA-BG-A186,1,TCGA-BG-A186-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fab37a58-2a3e-4c2b-85d0-856fd8df887a/be71dee6-f7e9-4b60-9b64-460e05d9e303_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fab37a58-2a3e-4c2b-85d0-856fd8df887a/be71dee6-f7e9-4b60-9b64-460e05d9e303_wxs_gdc_realn.bai
TCGA-BG-A186,0,TCGA-BG-A186-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/39917919-f1e3-4d2b-a96f-24f868381b21/95e1c8fd-0ef8-4ebf-99ff-ca3265281d5d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/39917919-f1e3-4d2b-a96f-24f868381b21/95e1c8fd-0ef8-4ebf-99ff-ca3265281d5d_wxs_gdc_realn.bai
TCGA-BG-A187,0,TCGA-BG-A187-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/20bdece4-ee26-410f-b881-8daa30145dd8/e7343d8e-55c0-4cc6-9da8-c6a070749af2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/20bdece4-ee26-410f-b881-8daa30145dd8/e7343d8e-55c0-4cc6-9da8-c6a070749af2_wxs_gdc_realn.bai
TCGA-BG-A187,1,TCGA-BG-A187-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ef3d3203-64d4-4e21-8957-a166c138a355/944c21c1-52b3-4e91-a82c-af28138c2aa8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ef3d3203-64d4-4e21-8957-a166c138a355/944c21c1-52b3-4e91-a82c-af28138c2aa8_wxs_gdc_realn.bai
TCGA-BG-A18A,1,TCGA-BG-A18A-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/51ad7d96-e0cb-482b-a942-44cfd89079a0/d6bf02e7-5681-4864-bc0e-be5548421799_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/51ad7d96-e0cb-482b-a942-44cfd89079a0/d6bf02e7-5681-4864-bc0e-be5548421799_wxs_gdc_realn.bai
TCGA-BG-A18A,0,TCGA-BG-A18A-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/daa260db-9626-435b-a180-9a504f475fb7/c57d0d9d-44d7-4f6e-819e-6831ddfe45f5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/daa260db-9626-435b-a180-9a504f475fb7/c57d0d9d-44d7-4f6e-819e-6831ddfe45f5_wxs_gdc_realn.bai
TCGA-BG-A18B,0,TCGA-BG-A18B-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e085cfe4-bd5f-46f0-9b57-322aca63e9ff/791a8f8e-fc74-4ba6-81c5-d9651fea5509_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e085cfe4-bd5f-46f0-9b57-322aca63e9ff/791a8f8e-fc74-4ba6-81c5-d9651fea5509_wxs_gdc_realn.bai
TCGA-BG-A18B,1,TCGA-BG-A18B-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0820e8c1-c55c-453a-ad14-3c612f5414b9/84e51103-9d13-4d85-b262-89b17d81dd90_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0820e8c1-c55c-453a-ad14-3c612f5414b9/84e51103-9d13-4d85-b262-89b17d81dd90_wxs_gdc_realn.bai
TCGA-BG-A18C,1,TCGA-BG-A18C-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/20284ad5-d248-4202-9aca-89084602ae34/ec0e0c54-e55a-4c82-b7e0-dfeb13a33d9f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/20284ad5-d248-4202-9aca-89084602ae34/ec0e0c54-e55a-4c82-b7e0-dfeb13a33d9f_wxs_gdc_realn.bai
TCGA-BG-A18C,0,TCGA-BG-A18C-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6594271c-3bee-46d7-aeca-cd408a3f2a71/312ef8aa-c9ea-41b5-b3e3-5588e8c606a4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6594271c-3bee-46d7-aeca-cd408a3f2a71/312ef8aa-c9ea-41b5-b3e3-5588e8c606a4_wxs_gdc_realn.bai
TCGA-BG-A220,0,TCGA-BG-A220-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8c5579fb-1abe-41b0-a2f7-893ceb391830/d3faa643-43d6-4d34-8ccd-866afe0e4666_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8c5579fb-1abe-41b0-a2f7-893ceb391830/d3faa643-43d6-4d34-8ccd-866afe0e4666_wxs_gdc_realn.bai
TCGA-BG-A220,1,TCGA-BG-A220-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1027b4e2-2e75-4014-acb9-819b1877c82c/58b76940-060d-4220-af98-1c515b4968de_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1027b4e2-2e75-4014-acb9-819b1877c82c/58b76940-060d-4220-af98-1c515b4968de_wxs_gdc_realn.bai
