sample,vcf
TCGA-AX-A0J1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A0J1-01A-11W-A062-09_vs_TCGA-AX-A0J1-10A-01W-A062-09/TCGA-AX-A0J1-01A-11W-A062-09_vs_TCGA-AX-A0J1-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AJ-A3BG,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3BG-01A-11D-A19Y-09_vs_TCGA-AJ-A3BG-10A-01D-A19Y-09/TCGA-AJ-A3BG-01A-11D-A19Y-09_vs_TCGA-AJ-A3BG-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-AP-A05P,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A05P-01A-11W-A062-09_vs_TCGA-AP-A05P-10A-01W-A062-09/TCGA-AP-A05P-01A-11W-A062-09_vs_TCGA-AP-A05P-10A-01W-A062-09.mutect2.vcf.gz
TCGA-B5-A11J,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11J-01A-11D-A122-09_vs_TCGA-B5-A11J-10A-01D-A122-09/TCGA-B5-A11J-01A-11D-A122-09_vs_TCGA-B5-A11J-10A-01D-A122-09.mutect2.vcf.gz
TCGA-FI-A3PX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A3PX-01A-11D-A228-09_vs_TCGA-FI-A3PX-10A-01D-A22A-09/TCGA-FI-A3PX-01A-11D-A228-09_vs_TCGA-FI-A3PX-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AX-A1C5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1C5-01A-11D-A135-09_vs_TCGA-AX-A1C5-10A-01D-A135-09/TCGA-AX-A1C5-01A-11D-A135-09_vs_TCGA-AX-A1C5-10A-01D-A135-09.mutect2.vcf.gz
TCGA-D1-A2G6,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A2G6-01A-11D-A17D-09_vs_TCGA-D1-A2G6-10A-01D-A17D-09/TCGA-D1-A2G6-01A-11D-A17D-09_vs_TCGA-D1-A2G6-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-BG-A0M2,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0M2-01A-11D-A10O-09_vs_TCGA-BG-A0M2-10A-02W-A10C-09/TCGA-BG-A0M2-01A-11D-A10O-09_vs_TCGA-BG-A0M2-10A-02W-A10C-09.mutect2.vcf.gz
TCGA-AX-A3FV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3FV-01A-11D-A228-09_vs_TCGA-AX-A3FV-10A-01D-A22A-09/TCGA-AX-A3FV-01A-11D-A228-09_vs_TCGA-AX-A3FV-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A0ZR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZR-01A-21D-A10M-09_vs_TCGA-D1-A0ZR-10A-01D-A10M-09/TCGA-D1-A0ZR-01A-21D-A10M-09_vs_TCGA-D1-A0ZR-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-AX-A1CC,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1CC-01A-11D-A135-09_vs_TCGA-AX-A1CC-10A-01D-A135-09/TCGA-AX-A1CC-01A-11D-A135-09_vs_TCGA-AX-A1CC-10A-01D-A135-09.mutect2.vcf.gz
TCGA-D1-A16D,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16D-01A-11D-A12J-09_vs_TCGA-D1-A16D-10A-01D-A12J-09/TCGA-D1-A16D-01A-11D-A12J-09_vs_TCGA-D1-A16D-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-EY-A1GO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GO-01A-11D-A14G-09_vs_TCGA-EY-A1GO-10A-01D-A14G-09/TCGA-EY-A1GO-01A-11D-A14G-09_vs_TCGA-EY-A1GO-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-D1-A17N,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17N-01A-11D-A12J-09_vs_TCGA-D1-A17N-10A-01D-A12J-09/TCGA-D1-A17N-01A-11D-A12J-09_vs_TCGA-D1-A17N-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-D1-A1NZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1NZ-01A-21D-A14G-09_vs_TCGA-D1-A1NZ-10A-01D-A14G-09/TCGA-D1-A1NZ-01A-21D-A14G-09_vs_TCGA-D1-A1NZ-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-AJ-A3OL,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3OL-01A-11D-A228-09_vs_TCGA-AJ-A3OL-10A-01D-A22A-09/TCGA-AJ-A3OL-01A-11D-A228-09_vs_TCGA-AJ-A3OL-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A17A,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17A-01A-11D-A12J-09_vs_TCGA-D1-A17A-10A-01D-A12J-09/TCGA-D1-A17A-01A-11D-A12J-09_vs_TCGA-D1-A17A-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-EY-A1GC,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GC-01A-11D-A13L-09_vs_TCGA-EY-A1GC-10A-01D-A13O-09/TCGA-EY-A1GC-01A-11D-A13L-09_vs_TCGA-EY-A1GC-10A-01D-A13O-09.mutect2.vcf.gz
